time/episodes,time/total timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/success rate,time/time_elapsed,time/fps,train/n_updates,train/learning_rate,train/critic_loss,train/actor_loss
558,2006695,3609.6,-18327.19279546,0.0,43,45679,,,,
559,2010695,3609.6,-18568.413000859997,0.0,139,14454,1846695,0.001,685.3936635589599,532.9828403015136
560,2014695,3609.6,-18656.020174690002,0.0,231,8691,1850695,0.001,677.302400970459,532.5346311950684
561,2018695,3609.6,-18560.75663632,0.0,323,6235,1854695,0.001,682.9855262908935,531.2651793518066
562,2022695,3609.6,-18422.7021026,0.0,415,4868,1858695,0.001,683.3917024993897,531.4146987609863
563,2026695,3609.6,-18464.83969781,0.0,508,3988,1862695,0.001,689.7130057373047,529.2041121368409
564,2030695,3646.31,-18524.46656377,0.0,599,3386,1866695,0.001,684.247384185791,529.4237408447266
565,2034695,3646.31,-18444.656577219997,0.0,696,2920,1870695,0.001,689.5906421813964,530.7237142028808
566,2038695,3684.6,-18790.950130209996,0.0,798,2552,1874695,0.001,686.1058157348633,533.8807952880859
567,2039941,3657.06,-18450.54341404,0.0,863,2362,1878695,0.001,674.0054765472412,534.0498776550293
568,2043941,3657.06,-18425.1749215,0.0,923,2213,1879941,0.001,684.4421840808557,534.3079865334696
569,2047941,3657.06,-18384.768518320005,0.0,1016,2014,1883941,0.001,690.2640560913086,534.7026891174316
570,2048142,3619.07,-18101.79504931,0.0,1071,1911,1887941,0.001,693.4752670898438,538.5075431213379
571,2052142,3621.31,-18206.44084053,0.0,1119,1833,1888142,0.001,684.9133996156911,538.3170546729966
572,2056142,3621.31,-18174.16544781,0.0,1214,1692,1892142,0.001,694.6352545318604,541.9825210876464
573,2060142,3639.68,-18228.98080929,0.0,1308,1574,1896142,0.001,722.349886932373,544.5281698608399
574,2064142,3673.51,-18539.959181790004,0.0,1404,1469,1900142,0.001,721.5001924133301,544.5783462219239
575,2068142,3673.51,-18439.54512397,0.0,1497,1381,1904142,0.001,702.5971260223389,541.8832851257324
576,2071742,3669.51,-18538.974037500004,0.0,1588,1304,1908142,0.001,713.933452911377,539.8932882080078
577,2075742,3669.51,-18192.02847914,0.0,1674,1239,1911742,0.001,724.3712145826552,541.6215137396919
578,2079742,3669.51,-18199.591432950005,0.0,1767,1176,1915742,0.001,704.27687991333,540.5617811584473
579,2083742,3671.91,-18355.31801968,0.0,1861,1119,1919742,0.001,702.4646188659668,539.8533006591797
580,2087167,3666.16,-18361.17021166,0.0,1947,1071,1923742,0.001,720.9734679870605,540.1557030944824
581,2091167,3666.16,-18388.82077073,0.0,2034,1027,1927167,0.001,720.1289445105782,541.393699253831
582,2095167,3696.09,-18720.232967170003,0.0,2132,982,1931167,0.001,717.9972490997314,542.8398933105469
583,2099167,3696.09,-18572.87223476,0.0,2225,943,1935167,0.001,713.41601121521,545.7733317565918
584,2102320,3687.62,-18816.76710312,0.0,2314,908,1939167,0.001,723.7596995239257,546.743524810791
585,2105883,3691.16,-18737.366752540005,0.0,2390,880,1942320,0.001,730.6715422780635,549.7516183798723
586,2109883,3691.16,-18821.204530400002,0.0,2479,850,1945883,0.001,741.5102070892189,552.2154780221347
587,2113883,3691.16,-18777.14152385,0.0,2572,821,1949883,0.001,737.1726200256347,552.8848200378418
588,2117883,3691.16,-18787.19326786,0.0,2672,792,1953883,0.001,740.454071182251,555.0787602539062
589,2121883,3691.16,-18608.55882091,0.0,2766,767,1957883,0.001,732.3757565917969,559.1271662902832
590,2125883,3711.26,-18674.38144234,0.0,2858,743,1961883,0.001,727.3489705810547,559.2341047668457
591,2129883,3745.0,-18853.11028469,0.0,2951,721,1965883,0.001,746.1170629577637,561.7290009155273
592,2133883,3745.0,-18648.74546736,0.0,3042,701,1969883,0.001,781.02885105896,565.9210251464843
593,2137883,3745.0,-18683.44630159,0.0,3134,682,1973883,0.001,727.1933053283691,565.8989057617188
594,2141883,3745.0,-18529.567817590003,0.0,3226,663,1977883,0.001,720.7221244506836,566.0412536621094
595,2145883,3745.0,-18287.577978630005,0.0,3317,646,1981883,0.001,725.3750958862305,566.3827052001953
596,2149883,3745.0,-18472.678330060004,0.0,3417,629,1985883,0.001,719.1352740020752,565.149596282959
597,2153883,3745.0,-18433.947726870003,0.0,3509,613,1989883,0.001,711.4810062408447,566.9297247924804
598,2154370,3709.87,-18377.49575922,0.0,3567,603,1993883,0.001,710.3425742645263,566.0973606872559
599,2158370,3709.87,-18379.734609749998,0.0,3615,597,1994370,0.001,701.5614779431228,565.3921721411533
600,2162370,3709.87,-18330.12011526,0.0,3707,583,1998370,0.001,716.2213573913574,566.4501993408203
601,2166370,3709.87,-18419.840160390002,0.0,3799,570,2002370,0.001,723.1427767944336,564.1322467956543
602,2170132,3707.49,-18652.25555211,0.0,3892,557,2006370,0.001,718.8982299346924,564.967426147461
603,2174132,3707.49,-18493.11320166,0.0,3979,546,2010132,0.001,694.6205154573074,563.0981439796298
604,2178132,3707.49,-18696.516244399998,0.0,4076,534,2014132,0.001,705.1002808380127,561.7915000610352
605,2182132,3707.49,-18937.43308799,0.0,4171,523,2018132,0.001,691.9137425537109,561.9079378662109
606,2186132,3707.49,-18975.211470039998,0.0,4266,512,2022132,0.001,695.0338442382813,561.2459372863769
607,2190132,3707.49,-19059.914249100002,0.0,4359,502,2026132,0.001,704.0417173614502,560.3071250305176
608,2190507,3671.24,-18692.157415560003,0.0,4416,496,2030132,0.001,701.2169303894043,559.3079520263672
609,2191273,3638.9,-18505.25531825,0.0,4431,494,2030507,0.001,686.8716486002604,558.6103078260779
610,2195273,3638.9,-18389.644515480002,0.0,4482,489,2031273,0.001,693.3509570886199,557.8665105356561
611,2197846,3624.63,-18365.45391173,0.0,4558,482,2035273,0.001,699.5995270233154,556.1624848327637
612,2201846,3648.7,-18416.594257650002,0.0,4633,475,2037846,0.001,704.2138911223902,552.9480601727917
613,2205846,3648.7,-18302.659187650002,0.0,4725,466,2041846,0.001,708.2073137664795,552.7498597717286
614,2206219,3612.43,-18268.40278968,0.0,4781,461,2045846,0.001,682.7459943389892,550.8141473693847
615,2210219,3632.61,-18412.629059889998,0.0,4831,457,2046219,0.001,666.937525854034,549.5657509424353
616,2214219,3632.61,-18349.467033409997,0.0,4923,449,2050219,0.001,692.1974976043701,550.0934927673339
617,2214270,3593.12,-18151.62056611,0.0,4977,444,2054219,0.001,688.3765696105957,548.0405535583496
618,2218270,3593.12,-18182.72795895,0.0,5019,441,2054270,0.001,669.2618874942555,546.0253225473257
619,2222270,3593.12,-18076.930082720002,0.0,5112,434,2058270,0.001,686.425958267212,545.348031829834
620,2222332,3553.74,-18017.388558360002,0.0,5165,430,2062270,0.001,692.317815826416,546.5524700622559
621,2226332,3553.74,-17950.99797235,0.0,5209,427,2062332,0.001,677.4330779044859,547.2373578471522
622,2230332,3553.74,-17737.39755915,0.0,5300,420,2066332,0.001,695.9516554412842,545.7696845092773
623,2234332,3553.74,-17783.13976017,0.0,5391,414,2070332,0.001,698.2446028442383,544.9865661315918
624,2238332,3553.74,-17930.11149192,0.0,5484,408,2074332,0.001,693.5157109680176,544.7846486206055
625,2242332,3553.74,-18259.78630706,0.0,5582,401,2078332,0.001,674.2986402587891,542.303302368164
626,2243349,3523.91,-17881.334091959998,0.0,5645,397,2082332,0.001,690.5938071594238,543.0304783325196
627,2246568,3541.96,-18057.738900570002,0.0,5693,394,2083349,0.001,685.1646303610113,542.1361735186239
628,2250568,3541.96,-18082.49088053,0.0,5775,389,2086568,0.001,684.9488627589908,542.7108037913068
629,2254568,3541.96,-18102.68826167,0.0,5876,383,2090568,0.001,685.7968119049073,542.234432800293
630,2258568,3580.11,-18152.488182049998,0.0,5967,378,2094568,0.001,670.293490158081,540.900799987793
631,2259952,3553.95,-17854.780685659996,0.0,6033,374,2098568,0.001,690.3690754241943,539.5659441833496
632,2263952,3553.95,-17705.62448193,0.0,6093,371,2099952,0.001,684.7383424615584,539.5531255468468
633,2267952,3553.95,-17758.49808221,0.0,6188,366,2103952,0.001,689.9834011993408,539.5457252197266
634,2271952,3553.95,-17882.66778104,0.0,6282,361,2107952,0.001,691.5857293548584,540.1666970214844
635,2275952,3553.95,-18017.90748215,0.0,6379,356,2111952,0.001,697.0174431915283,538.9037624206543
636,2279952,3553.95,-17854.06266753,0.0,6470,352,2115952,0.001,696.513252822876,539.986619934082
637,2283952,3553.95,-17531.704002630002,0.0,6561,348,2119952,0.001,687.9051231079102,539.6045760498047
638,2287952,3581.07,-17532.58376918,0.0,6652,343,2123952,0.001,680.6070155792237,536.6055774536133
639,2291952,3581.07,-17247.460370729998,0.0,6744,339,2127952,0.001,692.8410277709961,537.0505834960937
640,2295952,3581.07,-17351.78544707,0.0,6838,335,2131952,0.001,686.1787345275878,536.1096784667968
641,2299952,3581.07,-17367.728452460004,0.0,6931,331,2135952,0.001,702.315612121582,536.7201944885254
642,2303952,3581.07,-17507.77974853,0.0,7029,327,2139952,0.001,692.4254849853515,537.5021959533691
643,2307952,3581.07,-17380.98052531,0.0,7123,323,2143952,0.001,684.6622704620361,536.9484702758789
644,2311952,3581.07,-17123.54033965,0.0,7215,320,2147952,0.001,702.3634618530274,538.3009447631836
645,2315952,3581.07,-17173.02387305,0.0,7309,316,2151952,0.001,677.3567938995361,537.6373011169434
646,2319952,3581.07,-17338.321636899997,0.0,7407,313,2155952,0.001,694.6555200805664,536.3145294799805
647,2323952,3581.07,-17368.944212079998,0.0,7502,309,2159952,0.001,688.2632822418213,535.9210699462891
648,2326696,3568.51,-17234.839702269997,0.0,7583,306,2163952,0.001,679.9164479827881,534.7378532104492
649,2330696,3568.51,-17244.851086259998,0.0,7665,304,2166696,0.001,692.6234640449546,532.2891751837104
650,2332975,3582.8,-17366.77864513,0.0,7741,301,2170696,0.001,691.7113571166992,534.193658416748
651,2336975,3582.8,-17351.553422369998,0.0,7815,299,2172975,0.001,694.947435687853,534.0025102114656
652,2340975,3582.8,-17407.94001399,0.0,7907,296,2176975,0.001,716.584469833374,532.7930018920898
653,2344975,3582.8,-17368.46157576,0.0,7999,293,2180975,0.001,708.9814557647705,534.4885166931152
654,2348975,3582.8,-17272.558528399997,0.0,8091,290,2184975,0.001,692.8687313079834,534.8584225463867
655,2349874,3551.79,-17219.49929996,0.0,8153,288,2188975,0.001,699.849001739502,534.9600598754882
656,2353874,3551.79,-16850.31708955,0.0,8205,286,2189874,0.001,669.0616670975563,534.612727186415
657,2357874,3551.79,-16961.95619976,0.0,8300,284,2193874,0.001,678.6546719665528,533.7600373229981
658,2361874,3551.79,-16927.5221704,0.0,8393,281,2197874,0.001,681.8622309570312,534.3298001098633
659,2365874,3551.79,-16809.56504006,0.0,8486,278,2201874,0.001,698.8997312164306,533.3923063964844
660,2369874,3551.79,-16713.2322098,0.0,8576,276,2205874,0.001,672.5979074401855,533.3396450805664
661,2373874,3551.79,-16734.37895829,0.0,8669,273,2209874,0.001,679.7519159393311,531.411398010254
662,2374320,3516.25,-16635.104370549998,0.0,8727,272,2213874,0.001,673.6602665405273,532.1411109924317
663,2377147,3504.52,-16522.49669994,0.0,8762,271,2214320,0.001,664.9779326434627,531.242608450988
664,2381147,3504.52,-16712.38655649,0.0,8843,269,2217147,0.001,692.7626185381754,529.5543616336031
665,2385147,3504.52,-16490.654451690003,0.0,8935,266,2221147,0.001,678.8616225585937,526.7868116302491
666,2389147,3504.52,-16287.40063201,0.0,9028,264,2225147,0.001,681.4094499511718,524.673404510498
667,2391069,3511.28,-16279.33597228,0.0,9100,262,2229147,0.001,679.3389023742676,524.2271222686768
668,2395069,3511.28,-16406.28595067,0.0,9178,260,2231069,0.001,699.6617952122524,523.2584660398104
669,2399069,3511.28,-16295.97430133,0.0,9270,258,2235069,0.001,672.2875841064454,525.0507995300293
670,2403069,3549.27,-16424.78651161,0.0,9362,256,2239069,0.001,682.5349984436035,524.2640174865722
671,2407069,3549.27,-16563.78294632,0.0,9459,254,2243069,0.001,693.1908575439453,526.0848179321289
672,2411069,3549.27,-16621.24498951,0.0,9553,252,2247069,0.001,697.9492192687989,528.333393951416
673,2415069,3549.27,-16547.522025719998,0.0,9645,250,2251069,0.001,684.9755608673096,524.3152864685059
674,2418896,3547.54,-16290.232488130001,0.0,9735,248,2255069,0.001,688.0744776306152,523.5561668548584
675,2422896,3547.54,-16308.724208169999,0.0,9827,246,2258896,0.001,706.4318474619326,523.6836355881009
676,2426896,3551.54,-16183.728353800001,0.0,9920,244,2262896,0.001,701.2448113861084,524.9046149749756
677,2430356,3546.14,-16157.159792179998,0.0,10005,242,2266896,0.001,709.2277600860596,524.4346353759765
678,2434356,3546.14,-16422.72726574,0.0,10097,241,2270356,0.001,694.930711444127,522.951507374317
679,2438356,3546.14,-16331.566822589999,0.0,10189,239,2274356,0.001,678.9234975585938,521.9613459014893
680,2442356,3551.89,-16612.17253558,0.0,10291,237,2278356,0.001,698.2788278656005,519.5082074890137
681,2446356,3551.89,-16499.99760912,0.0,10384,235,2282356,0.001,709.4925192871094,522.5200911865235
682,2450356,3551.89,-16233.181568060001,0.0,10475,233,2286356,0.001,688.0913993530273,520.983991317749
683,2450711,3515.44,-15993.92994664,0.0,10532,232,2290356,0.001,700.6971302032471,517.9479504699707
684,2454711,3523.91,-15803.43441856,0.0,10579,232,2290711,0.001,687.7544235874229,515.5260149422338
685,2458711,3528.28,-15999.30313496,0.0,10672,230,2294711,0.001,707.1458856811523,514.8049245147705
686,2462711,3528.28,-15880.550801940002,0.0,10764,228,2298711,0.001,718.8385524444581,513.7728008117675
687,2466711,3528.28,-15884.271519839998,0.0,10856,227,2302711,0.001,710.9852119140625,510.66941580200194
688,2469444,3515.61,-15640.50183105,0.0,10937,225,2306711,0.001,712.9772461700439,507.85445835876465
689,2473444,3515.61,-15527.28116134,0.0,11012,224,2309444,0.001,719.4324586032905,506.99826949481644
690,2477444,3515.61,-15541.373590750001,0.0,11105,223,2313444,0.001,717.389842086792,507.02408183288577
691,2481444,3515.61,-15732.60580211,0.0,11201,221,2317444,0.001,705.989784500122,505.886637512207
692,2485444,3515.61,-15963.69268998,0.0,11295,220,2321444,0.001,708.8483601226807,504.7544371185303
693,2489444,3515.61,-16059.58342749,0.0,11390,218,2325444,0.001,722.3364386749267,505.34144921875
694,2493444,3515.61,-16151.186910869998,0.0,11483,217,2329444,0.001,720.4980876922607,506.19138681030273
695,2497444,3515.61,-16263.315232539999,0.0,11576,215,2333444,0.001,729.6397477722168,505.03541160583495
696,2501444,3515.61,-16030.587892089998,0.0,11669,214,2337444,0.001,723.2732485961914,503.64897369384767
697,2502896,3490.13,-15909.55370033,0.0,11736,213,2341444,0.001,737.3187607116699,502.87723933410643
698,2506896,3525.26,-16246.505383939999,0.0,11802,212,2342896,0.001,722.385593340745,502.69658675601005
699,2510896,3525.26,-16529.75319938,0.0,11901,210,2346896,0.001,730.5208855285645,504.16446589660643
700,2514896,3525.26,-16559.65808728,0.0,11992,209,2350896,0.001,730.6587660675049,505.5735573883057
701,2518896,3525.26,-16626.65749482,0.0,12087,208,2354896,0.001,749.4225032196044,508.29313465881347
702,2522896,3527.64,-16406.35883873,0.0,12181,207,2358896,0.001,729.763029296875,508.73523298645017
703,2523456,3493.24,-16368.7596329,0.0,12239,206,2362896,0.001,715.9293330993652,508.42827340698244
704,2527456,3493.24,-16316.710722190002,0.0,12293,205,2363456,0.001,751.7037059238979,507.66790466308595
705,2531456,3493.24,-16067.202380730003,0.0,12383,204,2367456,0.001,739.8339184570312,509.0218844909668
706,2531504,3453.72,-15878.788555079998,0.0,12437,203,2371456,0.001,740.80843409729,510.61677281188963
707,2533657,3435.25,-15730.384619449998,0.0,12461,203,2371504,0.001,731.100690205892,508.93932215372723
708,2537657,3471.5,-15887.747579280001,0.0,12531,202,2373657,0.001,738.7182147162933,509.6411919292464
709,2541657,3503.84,-16220.17399311,0.0,12628,201,2377657,0.001,728.2635095977784,510.4617646484375
710,2545657,3503.84,-16388.724823,0.0,12721,200,2381657,0.001,727.6503598175049,508.7087704925537
711,2549657,3518.11,-16460.47184464,0.0,12812,198,2385657,0.001,720.740626083374,507.0723439178467
712,2553657,3518.11,-16520.1017148,0.0,12906,197,2389657,0.001,721.179507522583,505.6117734222412
713,2557657,3518.11,-16490.13912508,0.0,12997,196,2393657,0.001,747.2880986633301,507.9037364196777
714,2561657,3554.38,-16561.2041538,0.0,13088,195,2397657,0.001,733.1476372680664,508.0773305358887
715,2565657,3554.38,-16497.49103292,0.0,13180,194,2401657,0.001,732.5009046173095,507.56943785095217
716,2569657,3554.38,-16670.426037449997,0.0,13276,193,2405657,0.001,710.8942294158935,506.819927154541
717,2570419,3561.49,-16679.12535902,0.0,13336,192,2409657,0.001,714.7594304962158,505.1604638671875
718,2574419,3561.49,-17036.419713929998,0.0,13394,192,2410419,0.001,737.3187673974224,504.2840802050012
719,2578419,3561.49,-16903.692458909998,0.0,13486,191,2414419,0.001,712.7280516662597,504.3241868743896
720,2582419,3600.87,-17135.38923741,0.0,13581,190,2418419,0.001,735.5958561553955,504.4664403839111
721,2586419,3600.87,-17128.15262016,0.0,13674,189,2422419,0.001,734.7778190307617,504.799719619751
722,2587861,3575.29,-17114.4285426,0.0,13741,188,2426419,0.001,736.463768371582,505.1734739227295
723,2591861,3575.29,-17228.58473577,0.0,13803,187,2427861,0.001,734.3087231428382,504.6409655186075
724,2595861,3575.29,-17402.598540810002,0.0,13900,186,2431861,0.001,726.5265085144043,504.19104342651366
725,2599861,3575.29,-17168.629019300002,0.0,13991,185,2435861,0.001,730.8199747467041,508.73324542236327
726,2603861,3605.12,-17295.40779392,0.0,14084,184,2439861,0.001,767.1937447509765,510.3839774017334
727,2607861,3612.93,-17236.039568260003,0.0,14177,183,2443861,0.001,740.8459145202637,511.5199313659668
728,2609346,3587.78,-17196.37937582,0.0,14244,183,2447861,0.001,728.2674349365234,510.98574911499026
729,2613346,3587.78,-16968.576901120003,0.0,14306,182,2449346,0.001,762.8624471028646,511.4215460837609
730,2617346,3587.78,-16958.518485120003,0.0,14396,181,2453346,0.001,745.1092196807862,512.175725189209
731,2621346,3613.94,-16990.48925003,0.0,14487,180,2457346,0.001,750.3904913482666,509.2496114349365
732,2625346,3613.94,-17184.97142384,0.0,14584,180,2461346,0.001,758.0422161865234,509.5738160247803
733,2629346,3613.94,-17050.22892061,0.0,14678,179,2465346,0.001,748.1846375427247,511.6013372039795
734,2633346,3613.94,-17197.919085819998,0.0,14777,178,2469346,0.001,749.6972530822754,511.49674674987796
735,2637346,3613.94,-16938.366552359996,0.0,14868,177,2473346,0.001,758.2561493377685,515.2649557800293
736,2641346,3613.94,-17108.80951334,0.0,14964,176,2477346,0.001,745.637743637085,514.5864446411133
737,2645346,3613.94,-17087.43778302,0.0,15055,175,2481346,0.001,759.1818504180908,513.7325466308594
738,2649346,3613.94,-17205.34754126,0.0,15148,174,2485346,0.001,748.6735313110352,512.8625477905273
739,2653346,3613.94,-17232.170613020004,0.0,15242,174,2489346,0.001,745.5709738769531,510.3433699951172
740,2657346,3613.94,-17135.13469362,0.0,15334,173,2493346,0.001,734.4415955200195,508.3800319519043
741,2661346,3613.94,-17213.09984298,0.0,15429,172,2497346,0.001,767.5270122528076,508.0236628570557
742,2665346,3613.94,-17039.50503532,0.0,15521,171,2501346,0.001,773.2496213989258,510.5891658782959
743,2669346,3613.94,-17130.98418603,0.0,15616,170,2505346,0.001,767.8587151184082,510.3982724914551
744,2673346,3613.94,-17107.94792676,0.0,15708,170,2509346,0.001,803.505495941162,511.5059973449707
745,2677346,3613.94,-17287.055781810002,0.0,15806,169,2513346,0.001,791.4360053100586,509.97360566711427
746,2681346,3613.94,-16989.56660519,0.0,15897,168,2517346,0.001,781.6937651519776,513.2501623535156
747,2685346,3613.94,-17051.74825036,0.0,15993,167,2521346,0.001,798.1456122589111,514.4627355957032
