time/episodes,time/total timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/success rate,time/time_elapsed,time/fps,train/n_updates,train/learning_rate,train/critic_loss,train/actor_loss
748,2686705,3600.09,-17022.14139166,0.0,16060,167,2525346,0.001,785.6304746551514,516.734221282959
749,2690705,3600.09,-17011.60835219,0.0,16122,166,2526705,0.001,787.9992170972453,518.2838730734824
750,2693908,3609.33,-16963.618380089996,0.0,16206,166,2530705,0.001,786.3282941589356,520.0899927062989
751,2697741,3607.66,-16897.564811430002,0.0,16287,165,2533908,0.001,785.1617879257178,521.3868342100756
752,2701741,3607.66,-16978.19953703,0.0,16378,164,2537741,0.001,796.7708691030454,522.471564274989
753,2704914,3599.39,-17034.92710245,0.0,16465,164,2541741,0.001,792.8043151855469,522.7166709442139
754,2708056,3590.81,-17083.54745127,0.0,16541,163,2544914,0.001,769.595009232409,523.6169499744013
755,2712056,3621.82,-17274.124457939997,0.0,16624,163,2548056,0.001,775.9437537918723,523.6892272055642
756,2716056,3621.82,-17324.95787787,0.0,16715,162,2552056,0.001,776.2381356811524,525.8628900146484
757,2720056,3621.82,-17134.13928388,0.0,16806,161,2556056,0.001,775.2319697875977,526.7489275665283
758,2724056,3621.82,-17084.972025540003,0.0,16898,161,2560056,0.001,816.305999710083,527.0535153045654
759,2728056,3621.82,-16903.44096309,0.0,16989,160,2564056,0.001,791.4074141082764,525.2443916778565
760,2728329,3584.55,-16853.44892074,0.0,17044,160,2568056,0.001,795.6542012939453,520.7705336914063
761,2732329,3584.55,-16794.88110707,0.0,17091,159,2568329,0.001,790.9581151270604,519.4030113220215
762,2735484,3611.64,-16931.82582743,0.0,17176,159,2572329,0.001,789.3560798950195,521.1748464965821
763,2739484,3623.37,-17000.34470194,0.0,17258,158,2575484,0.001,792.1079414766677,521.0920875655684
764,2743484,3623.37,-16898.18971413,0.0,17350,158,2579484,0.001,780.4051399993897,520.8893360443116
765,2747148,3620.01,-16850.8897728,0.0,17437,157,2583484,0.001,770.6521287231445,520.926965499878
766,2748215,3590.68,-16775.26462501,0.0,17498,157,2587148,0.001,796.1575570752007,519.7320986585325
767,2752215,3611.46,-16758.89029009,0.0,17552,156,2588215,0.001,797.1074488746193,519.1165262476364
768,2756215,3611.46,-16489.43353835,0.0,17644,156,2592215,0.001,791.7575273132325,519.7343333282471
769,2760215,3611.46,-16520.5676149,0.0,17736,155,2596215,0.001,817.3287307739258,520.5533488616943
770,2764215,3611.46,-16511.68463915,0.0,17829,155,2600215,0.001,804.3766541595459,521.2856335601807
771,2767174,3601.05,-16195.23372251,0.0,17910,154,2604215,0.001,806.3751049804688,521.4758363037109
772,2771174,3601.05,-16243.709955920001,0.0,17992,154,2607174,0.001,812.1688453130281,520.1388527535104
773,2775174,3601.05,-16294.98411337,0.0,18084,153,2611174,0.001,807.3643021240234,521.6470696258544
774,2779174,3602.78,-16472.04721818,0.0,18178,152,2615174,0.001,824.1940563812256,523.0194346313476
775,2783174,3602.78,-16414.78242439,0.0,18270,152,2619174,0.001,824.2833561401367,521.9009889221192
776,2787174,3602.78,-16440.494475440002,0.0,18366,151,2623174,0.001,808.5154008483887,521.3026141662598
777,2791174,3608.18,-16734.907028650003,0.0,18463,151,2627174,0.001,819.1383117980957,521.7682963104248
778,2795174,3608.18,-16577.58225877,0.0,18557,150,2631174,0.001,801.561959350586,521.5908615570069
779,2799174,3608.18,-16564.51215176,0.0,18648,150,2635174,0.001,824.6139237213134,523.1765051116944
780,2803174,3608.18,-16379.49580879,0.0,18742,149,2639174,0.001,817.7067137298584,523.4694559020996
781,2807174,3608.18,-16447.78172542,0.0,18838,149,2643174,0.001,805.6747926177978,523.8129522705078
782,2811174,3608.18,-16651.84454534,0.0,18933,148,2647174,0.001,826.2705934906006,525.1498657836914
783,2815174,3644.63,-16969.9112204,0.0,19029,147,2651174,0.001,840.3576735076904,527.2860101013183
784,2819174,3644.63,-17216.631574860003,0.0,19126,147,2655174,0.001,832.9101817474365,528.6131452636719
785,2823174,3644.63,-17060.052181460003,0.0,19217,146,2659174,0.001,834.4922242431641,532.9643739318848
786,2827174,3644.63,-17013.53554566,0.0,19308,146,2663174,0.001,833.9406097564697,531.4335693969726
787,2831174,3644.63,-17003.91227887,0.0,19400,145,2667174,0.001,837.0019319152832,532.9181394348144
788,2835174,3657.3,-17022.721420410002,0.0,19493,145,2671174,0.001,871.0027163085938,536.0696379089355
789,2838503,3650.59,-17045.916403540003,0.0,19578,144,2675174,0.001,864.0220020599365,537.1019046325683
790,2842503,3650.59,-17110.191996560003,0.0,19665,144,2678503,0.001,847.3453852984954,536.221588905041
791,2844802,3633.58,-16949.00126299,0.0,19744,144,2682503,0.001,839.0922318115234,537.9235090026856
792,2848802,3633.58,-16930.237555740005,0.0,19818,143,2684802,0.001,855.7054334510249,539.1071763544497
793,2852802,3633.58,-16943.44628949,0.0,19914,143,2688802,0.001,871.4594773101807,542.7003046569824
794,2856802,3633.58,-17078.80292338,0.0,20009,142,2692802,0.001,862.1164780883789,544.8875020446777
795,2860802,3633.58,-17119.1019036,0.0,20103,142,2696802,0.001,841.0982116394043,544.7282371520996
796,2864802,3633.58,-17219.013867190002,0.0,20198,141,2700802,0.001,860.093459777832,545.1566008300781
797,2868802,3659.06,-17476.70107182,0.0,20292,141,2704802,0.001,874.0277171936035,545.4232221679688
798,2872802,3659.06,-17343.97089996,0.0,20385,140,2708802,0.001,875.469177734375,548.4405149841309
799,2876802,3659.06,-17087.11465306,0.0,20477,140,2712802,0.001,873.0085461273194,549.8757225036621
800,2880802,3659.06,-17348.49609074,0.0,20576,140,2716802,0.001,891.1045974731445,552.526097076416
801,2884802,3659.06,-17451.680536750002,0.0,20671,139,2720802,0.001,860.0796538391113,554.2102351989746
802,2888802,3659.06,-17531.891347220004,0.0,20766,139,2724802,0.001,860.4166143188477,556.8902185974121
803,2892802,3693.46,-17618.34558121,0.0,20858,138,2728802,0.001,886.3042716064454,557.9007533569336
804,2896802,3693.46,-17594.13555672,0.0,20954,138,2732802,0.001,913.0277423858643,558.4839089355469
805,2900802,3693.46,-17641.817749250004,0.0,21046,137,2736802,0.001,873.38119480896,559.3352250061035
806,2904802,3732.98,-17786.429935340002,0.0,21138,137,2740802,0.001,890.9673320922851,559.150065826416
807,2908802,3751.45,-17911.399481800003,0.0,21230,137,2744802,0.001,868.7861556091309,559.4146701660156
808,2909652,3719.95,-17772.7525905,0.0,21292,136,2748802,0.001,869.9497133636474,560.2539455566406
809,2913652,3719.95,-17611.66347951,0.0,21346,136,2749652,0.001,853.2049419806985,560.2807564051011
810,2917652,3719.95,-17447.89036369,0.0,21437,136,2753652,0.001,869.9627796020508,561.5812205200195
811,2921652,3719.95,-17630.023022499998,0.0,21533,135,2757652,0.001,838.9737166900635,562.4368505859375
812,2925652,3719.95,-17552.89511185,0.0,21626,135,2761652,0.001,851.9735434570313,561.5827432250976
813,2929652,3719.95,-17546.03411699,0.0,21718,134,2765652,0.001,856.204169631958,560.0028456420898
814,2929773,3681.16,-17473.55443299,0.0,21772,134,2769652,0.001,862.87384815979,558.5941268005371
815,2931106,3654.49,-17421.044022899998,0.0,21790,134,2769773,0.001,844.3490570320571,557.3691670735677
816,2935106,3654.49,-17234.27893015,0.0,21849,134,2771106,0.001,848.8916073775524,557.9116805732875
817,2939106,3686.87,-17469.619839130002,0.0,21943,133,2775106,0.001,864.3257931976318,557.1996021728515
818,2943106,3686.87,-17214.813088890005,0.0,22038,133,2779106,0.001,848.9430151062012,558.6129133300781
819,2947106,3686.87,-17200.39696117,0.0,22130,133,2783106,0.001,855.7442707824707,559.2982495727539
820,2947276,3648.57,-16970.63156739,0.0,22184,132,2787106,0.001,864.1211150970458,557.4316162109375
821,2951276,3648.57,-16996.923349430002,0.0,22229,132,2787276,0.001,904.0049693388097,556.7128647748161
822,2955276,3674.15,-17139.0841964,0.0,22321,132,2791276,0.001,879.3252985076904,556.4054971313476
823,2957815,3659.54,-16965.08384253,0.0,22400,132,2795276,0.001,876.0633751678466,556.5469967956543
824,2961815,3659.54,-16789.90147565,0.0,22475,131,2797815,0.001,883.6280437287687,556.4023405755947
825,2965815,3659.54,-16764.208372189998,0.0,22567,131,2801815,0.001,880.4304085845947,557.9711594238281
826,2969815,3659.54,-16652.59263444,0.0,22658,131,2805815,0.001,876.4407190093995,559.0720864257812
827,2971037,3631.76,-16562.22303034,0.0,22723,130,2809815,0.001,902.7581459960937,558.3298271179199
828,2975037,3656.91,-16774.461474260002,0.0,22783,130,2811037,0.001,909.4921570823158,558.4968368605194
829,2979037,3656.91,-16719.85893812,0.0,22875,130,2815037,0.001,939.1777703704834,558.7663549194336
830,2983037,3656.91,-16771.24275356,0.0,22967,129,2819037,0.001,917.5994749603271,559.005009552002
831,2987037,3656.91,-16932.956332619997,0.0,23061,129,2823037,0.001,937.1464862213135,561.3093630981446
832,2991037,3656.91,-16752.91737016,0.0,23154,129,2827037,0.001,959.8605201568604,562.2628486938477
833,2995037,3656.91,-16877.77163923,0.0,23250,128,2831037,0.001,957.9233296203613,563.7841135253906
834,2999037,3656.91,-16933.16630379,0.0,23347,128,2835037,0.001,977.8740960235596,566.1875265808105
835,3003037,3656.91,-16925.41779292,0.0,23438,128,2839037,0.001,1037.1661566162109,568.5491335754394
836,3003813,3624.67,-16707.982968790002,0.0,23499,127,2843037,0.001,1021.8453347473145,569.8104972839355
837,3007813,3624.67,-16756.89416357,0.0,23551,127,2843813,0.001,1075.663860832293,570.363061491976
838,3011813,3624.67,-16825.45039613,0.0,23645,127,2847813,0.001,1047.40692376709,571.1300211181641
839,3015813,3624.67,-16735.095029930002,0.0,23737,127,2851813,0.001,1090.8745767364503,571.4149891357422
840,3019813,3624.67,-16994.76720108,0.0,23835,126,2855813,0.001,1047.4537669677734,575.1447694091797
841,3023813,3624.67,-16801.46611598,0.0,23927,126,2859813,0.001,1097.0775532226562,579.8675144042969
842,3027813,3624.67,-16942.569367260003,0.0,24023,126,2863813,0.001,1160.3976674346925,582.7001533508301
843,3031813,3624.67,-16775.49151423,0.0,24115,125,2867813,0.001,1230.5608071289062,585.2098482666015
844,3035813,3624.67,-16857.706157999997,0.0,24208,125,2871813,0.001,1245.0134019165039,589.4665100708008
845,3039813,3624.67,-16718.10712178,0.0,24304,125,2875813,0.001,1212.9669925994874,594.1299329223633
846,3040763,3594.17,-16719.144823489998,0.0,24367,124,2879813,0.001,1258.6970460510254,600.7571094970704
847,3044763,3594.17,-16527.7088778,0.0,24422,124,2880763,0.001,1269.8808663779812,602.5693142218339
848,3048158,3614.53,-16623.455322849997,0.0,24509,124,2884763,0.001,1313.3090158081054,606.6176758117675
849,3048850,3581.45,-16342.015836129998,0.0,24560,124,2888158,0.001,1274.279103899634,611.8356647828442
850,3052850,3589.42,-16388.513150109997,0.0,24612,124,2888850,0.001,1310.2874631495833,612.5761302440842
851,3056850,3591.09,-16299.520306440001,0.0,24704,123,2892850,0.001,1280.1673782806397,616.2836596984863
852,3060850,3591.09,-16421.127942040002,0.0,24800,123,2896850,0.001,1276.0486343994141,617.0795765686036
853,3064850,3599.36,-16298.106416730001,0.0,24891,123,2900850,0.001,1232.286335357666,617.1413292541504
854,3068850,3607.94,-16162.241063860003,0.0,24981,122,2904850,0.001,1271.2191162414551,618.6533294677735
855,3070510,3584.54,-15958.564595390002,0.0,25050,122,2908850,0.001,1232.4059811553955,620.0289549865722
856,3071761,3557.05,-15889.866169660001,0.0,25086,122,2910510,0.001,1249.000143837067,619.0704275843609
857,3072500,3524.44,-15851.215784400003,0.0,25112,122,2911761,0.001,1200.1133564339934,618.8114091796875
858,3076500,3524.44,-15864.417231980004,0.0,25164,122,2912500,0.001,1237.5211816769652,618.7176132614549
859,3080333,3522.77,-15872.77950859,0.0,25253,121,2916500,0.001,1236.674897506714,620.3017765808105
860,3084333,3560.04,-16297.247291029998,0.0,25351,121,2920333,0.001,1256.7692983195889,620.9999552430091
861,3088333,3560.04,-16346.945532070002,0.0,25446,121,2924333,0.001,1187.8619405975342,622.1474620971679
862,3092333,3568.49,-16407.31268231,0.0,25540,121,2928333,0.001,1255.7483388214112,621.8059486999512
863,3095288,3558.04,-16425.488621440003,0.0,25623,120,2932333,0.001,1236.6044480285645,621.741811126709
864,3099288,3558.04,-16478.293494020003,0.0,25703,120,2935288,0.001,1262.0052061232616,623.1420025857763
865,3103288,3561.4,-16528.35206915,0.0,25795,120,2939288,0.001,1247.4578318634033,622.2987182617187
866,3107288,3590.73,-16822.507802300002,0.0,25890,120,2943288,0.001,1311.3771183166505,627.451319519043
867,3111288,3590.73,-16905.17197411,0.0,25983,119,2947288,0.001,1251.8589766845703,628.9275040588379
868,3115288,3590.73,-16954.54622372,0.0,26077,119,2951288,0.001,1241.6480269470214,626.3739768676758
869,3119288,3590.73,-16935.708680159998,0.0,26169,119,2955288,0.001,1262.941800064087,627.8364427185059
870,3123288,3590.73,-17010.966450009997,0.0,26265,118,2959288,0.001,1239.852805130005,626.8680086669922
871,3127288,3601.14,-17160.0314921,0.0,26366,118,2963288,0.001,1221.6720382080077,627.0614517822265
872,3131288,3601.14,-17078.05341846,0.0,26464,118,2967288,0.001,1200.9660101776124,625.4503645629883
873,3135288,3601.14,-17020.41928879,0.0,26562,118,2971288,0.001,1231.6309387054444,624.2670457763672
874,3135808,3566.34,-16792.97742285,0.0,26623,117,2975288,0.001,1233.4668762054444,623.4710392150879
875,3139808,3566.34,-16909.674560739997,0.0,26677,117,2975808,0.001,1210.8537087073694,621.8595651479868
876,3143808,3566.34,-16851.82395151,0.0,26774,117,2979808,0.001,1229.4947216339112,622.8861671752929
877,3147808,3566.34,-16924.605300979994,0.0,26882,117,2983808,0.001,1215.2811092224122,618.9054639892578
878,3151808,3566.34,-16854.48226568,0.0,26978,116,2987808,0.001,1168.185271484375,615.3661690979004
879,3155808,3566.34,-16815.0096645,0.0,27071,116,2991808,0.001,1156.9103389587403,608.7034953613281
880,3159808,3566.34,-16947.390002769996,0.0,27172,116,2995808,0.001,1129.9042423553467,603.9979176940918
881,3163808,3566.34,-16811.635299999994,0.0,27265,116,2999808,0.001,1141.6256630859375,601.071324584961
882,3167808,3566.34,-16701.06344472,0.0,27359,115,3003808,0.001,1123.263264678955,598.89784375
883,3170241,3550.67,-16507.24148246,0.0,27438,115,3007808,0.001,1122.9757648620605,594.1166134338379
884,3174241,3550.67,-16237.713277900002,0.0,27510,115,3010241,0.001,1122.629351859322,589.6270262065686
885,3178241,3550.67,-16248.494610009999,0.0,27602,115,3014241,0.001,1151.883362701416,588.8129263000488
886,3182241,3550.67,-16263.584420399999,0.0,27695,114,3018241,0.001,1147.23764553833,586.1393047485352
887,3186241,3550.67,-16288.44539313,0.0,27789,114,3022241,0.001,1129.2776767425537,582.8319859924317
888,3190241,3550.67,-16339.370514309998,0.0,27883,114,3026241,0.001,1163.222459411621,580.1635603027344
889,3194241,3557.38,-16270.84950936,0.0,27973,114,3030241,0.001,1121.6133155975342,576.9690333557129
890,3198241,3557.38,-16432.520074049997,0.0,28074,113,3034241,0.001,1114.0802509155274,571.5957821960449
891,3202241,3574.39,-16275.33817738,0.0,28166,113,3038241,0.001,1069.8640899353027,568.5891582641601
892,3202868,3540.66,-16039.438953959998,0.0,28226,113,3042241,0.001,1086.486746749878,567.8931795959472
893,3206868,3540.66,-15920.703493699997,0.0,28277,113,3042868,0.001,1080.1385499020323,564.4748233868058
894,3210868,3540.66,-15803.502020189999,0.0,28371,113,3046868,0.001,1090.582044418335,563.9090272827149
895,3214868,3540.66,-15941.420865379998,0.0,28473,112,3050868,0.001,1096.551005645752,563.061344177246
896,3218868,3540.66,-15812.225776279996,0.0,28565,112,3054868,0.001,1077.7763470458985,564.6843939208984
897,3222868,3540.66,-15769.82118763,0.0,28665,112,3058868,0.001,1099.4607257232667,561.7729515686035
898,3226868,3540.66,-15680.14203921,0.0,28758,112,3062868,0.001,1086.775837097168,558.3462819824218
899,3230868,3540.66,-15918.225580420001,0.0,28856,111,3066868,0.001,1085.655752960205,554.9912294006348
900,3234868,3540.66,-15852.821318500002,0.0,28953,111,3070868,0.001,1066.4281424713135,552.2750283813476
901,3238868,3540.66,-16009.615205319998,0.0,29060,111,3074868,0.001,1073.512617477417,553.7705098266601
902,3242709,3539.07,-15883.167733989998,0.0,29150,111,3078868,0.001,1080.549418685913,555.2324175109864
903,3244205,3514.03,-15817.141804349994,0.0,29216,111,3082709,0.001,1084.2035623524096,552.8527948697408
904,3248205,3514.03,-15710.285941439997,0.0,29278,110,3084205,0.001,1074.119025327305,552.0035465668867
905,3252205,3514.03,-15784.848287509996,0.0,29372,110,3088205,0.001,1091.0669640197755,553.7708072509765
906,3256205,3514.03,-15691.80138511,0.0,29464,110,3092205,0.001,1063.0806525268554,553.1096860961914
907,3260205,3514.03,-15577.256006339998,0.0,29555,110,3096205,0.001,1107.1768858795167,553.1090314636231
908,3264205,3545.53,-15761.183844449997,0.0,29648,110,3100205,0.001,1087.6137295684814,554.2436358642578
909,3265956,3523.04,-15650.310580099998,0.0,29719,109,3104205,0.001,1039.548204711914,551.8076830139161
910,3269956,3523.04,-15644.570171029998,0.0,29782,109,3105956,0.001,1062.686460101761,550.8048274767453
911,3271780,3501.28,-15399.16110055,0.0,29853,109,3109956,0.001,1088.3748477478027,552.7746469726562
912,3275780,3501.28,-15431.501568330003,0.0,29918,109,3111780,0.001,1068.4682964860347,554.1158470019959
913,3279780,3501.28,-15424.920401750001,0.0,30010,109,3115780,0.001,1083.1499231262208,557.9075526733399
914,3283780,3540.07,-15774.803331380002,0.0,30106,109,3119780,0.001,1061.279876663208,559.1189301452637
915,3287780,3566.74,-15979.516749510001,0.0,30204,108,3123780,0.001,1087.467215499878,565.2229068603516
916,3289550,3544.44,-15904.42271069,0.0,30274,108,3127780,0.001,1123.4707879333496,571.385441040039
917,3292801,3536.95,-15699.236457629997,0.0,30331,108,3129550,0.001,1095.050686076536,571.2072934597899
918,3296801,3536.95,-15763.172293409998,0.0,30416,108,3132801,0.001,1121.6896195964644,572.0334568434495
919,3300801,3536.95,-15763.90033024,0.0,30509,108,3136801,0.001,1156.580020904541,575.0868847351074
920,3304801,3575.25,-15831.691091350003,0.0,30601,107,3140801,0.001,1132.5386452941896,573.1256818237305
921,3308801,3575.25,-15852.299991859998,0.0,30696,107,3144801,0.001,1083.9000269012452,570.8289989318847
922,3312801,3575.25,-15896.6067576,0.0,30791,107,3148801,0.001,1064.6930205078124,567.6018328552246
923,3316801,3589.86,-16190.219848099998,0.0,30887,107,3152801,0.001,1057.5097415313721,565.2918479309081
924,3316979,3551.64,-16017.256602679998,0.0,30943,107,3156801,0.001,1045.8927623138427,565.0028623962403
925,3318681,3528.66,-15919.432262109998,0.0,30964,107,3156979,0.001,1054.08880169472,563.5645107312149
926,3322681,3528.66,-15973.26010878,0.0,31028,107,3158681,0.001,1053.6065133763816,562.3521623084744
927,3326681,3556.44,-16023.739697049998,0.0,31120,106,3162681,0.001,1094.6866161651612,562.7092293395996
928,3330681,3556.44,-15873.258086619999,0.0,31212,106,3166681,0.001,1072.1513017272948,561.3016944274902
929,3334681,3556.44,-16099.582636399999,0.0,31310,106,3170681,0.001,1084.4742039642333,559.5039426574707
930,3338681,3556.44,-16316.491495389999,0.0,31411,106,3174681,0.001,1060.1614362335206,559.7119955444336
931,3342681,3556.44,-16476.820256460003,0.0,31513,106,3178681,0.001,1066.1160212554933,561.2059932556152
932,3343585,3525.48,-16350.69855873,0.0,31574,105,3182681,0.001,1066.9949459991456,564.2719269714355
933,3347585,3525.48,-16189.360781320003,0.0,31628,105,3183585,0.001,1049.5119938133037,563.345674902992
934,3351585,3525.48,-15877.564601520002,0.0,31720,105,3187585,0.001,1081.1395613555908,564.64651071167
935,3355585,3525.48,-15918.16910484,0.0,31813,105,3191585,0.001,1071.124749343872,566.4859743652344
936,3357371,3535.58,-15907.383342969999,0.0,31883,105,3195585,0.001,1041.559843826294,566.9911524963379
