time/episodes,time/total timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/success rate,time/time_elapsed,time/fps,train/n_updates,train/learning_rate,train/critic_loss,train/actor_loss
937,3361371,3535.58,-16121.32369007,0.0,31952,105,3197371,0.001,1038.3225812580924,566.6910767421743
938,3365371,3535.58,-16043.29539004,0.0,32046,105,3201371,0.001,1070.7545844726562,569.0847520751953
939,3369371,3535.58,-16167.2134904,0.0,32139,104,3205371,0.001,1068.0436759643555,570.8785631408691
940,3373371,3535.58,-15874.751314639998,0.0,32230,104,3209371,0.001,1074.513661315918,571.2310477600098
941,3377371,3535.58,-15857.04681618,0.0,32323,104,3213371,0.001,1082.6208806152345,570.2433725280762
942,3377905,3500.92,-15563.88701961,0.0,32382,104,3217371,0.001,1090.3681076507569,573.3725245666504
943,3381905,3500.92,-15736.65859604,0.0,32434,104,3217905,0.001,1055.5667894913463,571.8817346694318
944,3384425,3486.12,-15692.583051250002,0.0,32513,104,3221905,0.001,1076.352974395752,573.617123260498
945,3388425,3486.12,-15605.352231160003,0.0,32587,103,3224425,0.001,1060.210875181168,572.41449589805
946,3389226,3484.63,-15569.943863450002,0.0,32648,103,3228425,0.001,1070.4874751434327,571.5691988525391
947,3393226,3484.63,-15525.11260214,0.0,32699,103,3229226,0.001,1054.0524043584435,571.0422144102635
948,3397226,3490.68,-15740.219171820001,0.0,32799,103,3233226,0.001,1063.2081819610596,570.8245958862304
949,3397502,3486.52,-15741.299220350003,0.0,32855,103,3237226,0.001,1055.537330291748,568.6824663085938
950,3401502,3486.52,-15857.963026660002,0.0,32904,103,3237502,0.001,1039.2901677670686,567.6663592794667
951,3405502,3486.52,-15863.478740100001,0.0,32998,103,3241502,0.001,1048.3028365020753,566.3995620117188
952,3405850,3450.0,-15549.87307961,0.0,33055,103,3245502,0.001,1054.310220916748,565.1702758789063
953,3409850,3450.0,-15765.190835340001,0.0,33106,102,3245850,0.001,1053.180574965203,563.5657289000764
954,3413850,3450.0,-16035.180791780002,0.0,33203,102,3249850,0.001,1051.424641052246,562.2813440246582
955,3417850,3473.4,-16105.63544846,0.0,33296,102,3253850,0.001,1034.1821070861815,565.6209407348633
956,3421850,3500.89,-16179.576569960002,0.0,33388,102,3257850,0.001,1039.88786328125,564.8057527770997
957,3425850,3533.5,-16257.88310225,0.0,33480,102,3261850,0.001,1019.0965849761963,566.2276711730957
958,3425902,3494.02,-16124.459436619998,0.0,33534,102,3265850,0.001,1052.6134225769042,564.8261263427735
959,3429902,3495.69,-16183.88120897,0.0,33578,102,3265902,0.001,1086.2417414738582,564.5007864145132
960,3433902,3495.69,-15899.95139772,0.0,33671,101,3269902,0.001,1051.3999499359131,563.9167874450684
961,3437902,3495.69,-16084.17651265,0.0,33773,101,3273902,0.001,1054.6626633911133,563.9082403869629
962,3441902,3495.69,-16296.664079499997,0.0,33875,101,3277902,0.001,1025.8065345611572,565.7218386840821
963,3444071,3487.83,-16211.7499944,0.0,33949,101,3281902,0.001,998.9461656646729,564.1932857666015
964,3448071,3487.83,-16359.05298403,0.0,34024,101,3284071,0.001,1042.1080666696382,563.322079760562
965,3449638,3463.5,-16268.13831999,0.0,34092,101,3288071,0.001,1038.8142495269776,566.5327494506836
966,3449840,3425.52,-15903.13926168,0.0,34117,101,3289638,0.001,1043.01389007471,566.4617560250418
967,3453840,3425.52,-15913.669114530001,0.0,34163,101,3289840,0.001,1016.8238685532372,566.3658942798577
968,3457840,3425.52,-15890.236575170002,0.0,34257,100,3293840,0.001,1010.0165546112061,565.921730834961
969,3461840,3425.52,-16022.755979950001,0.0,34352,100,3297840,0.001,1042.798538833618,565.7355458068847
970,3465840,3425.52,-15925.971666520001,0.0,34444,100,3301840,0.001,1035.5768217163086,567.8915150756836
971,3469758,3424.7,-15987.56607975,0.0,34539,100,3305840,0.001,1041.4821486968995,570.3471096496583
972,3473758,3424.7,-15994.128197980002,0.0,34633,100,3309758,0.001,1046.0488142448764,572.1913977754913
973,3477758,3424.7,-16045.01948505,0.0,34726,100,3313758,0.001,1036.0796571807862,575.8460751647949
974,3481758,3459.5,-16358.449365440001,0.0,34828,99,3317758,0.001,1037.0161755828858,575.5177109985351
975,3483374,3435.66,-16147.597778000003,0.0,34897,99,3321758,0.001,1042.445232284546,576.7597812194824
976,3487374,3435.66,-16386.644736150003,0.0,34963,99,3323374,0.001,1048.5067891791316,575.3901126219495
977,3491374,3435.66,-16067.46488016,0.0,35055,99,3327374,0.001,1025.6200724639893,575.3348589782715
978,3495374,3435.66,-16114.408633530002,0.0,35150,99,3331374,0.001,1052.6691936645507,572.9815668029785
979,3499374,3435.66,-16079.971161930001,0.0,35242,99,3335374,0.001,1053.0684828033448,576.5962524414062
980,3503374,3435.66,-15926.673126000002,0.0,35335,99,3339374,0.001,1061.151239868164,575.7725167846679
981,3507374,3435.66,-16006.171014679998,0.0,35430,98,3343374,0.001,1058.1389625854492,575.3918439331055
982,3511374,3435.66,-16030.902995909999,0.0,35525,98,3347374,0.001,1081.4305308990479,575.0297094116211
983,3515374,3451.33,-16030.66369636,0.0,35617,98,3351374,0.001,1072.6471271514893,575.9427105407715
984,3519374,3451.33,-16046.639506549998,0.0,35708,98,3355374,0.001,1027.759772567749,573.2512798156738
985,3523374,3451.33,-16316.496818459998,0.0,35808,98,3359374,0.001,1065.6041563720703,570.5752212219238
986,3527374,3451.33,-16414.540142319995,0.0,35902,98,3363374,0.001,1099.7951126708983,576.8182245788574
987,3531374,3451.33,-16378.22380414,0.0,35994,98,3367374,0.001,1075.153890701294,576.7436753540039
988,3535374,3451.33,-16328.9672224,0.0,36087,97,3371374,0.001,1072.3666690673829,577.0305570373536
989,3539374,3451.33,-16473.318186440003,0.0,36182,97,3375374,0.001,1047.8556656188964,579.0813210449219
990,3543374,3451.33,-16337.53976556,0.0,36279,97,3379374,0.001,1067.7781422576904,579.0667252502442
991,3547374,3451.33,-16500.66451618,0.0,36374,97,3383374,0.001,1044.1276403808595,577.9331065673828
992,3551374,3485.06,-16662.011324050003,0.0,36468,97,3387374,0.001,1126.7776715393065,580.0009855957031
993,3555374,3485.06,-16871.586089120003,0.0,36569,97,3391374,0.001,1060.1687221221923,580.1981076049805
994,3559374,3485.06,-17062.330939730004,0.0,36672,97,3395374,0.001,1042.586933441162,581.848424987793
995,3563374,3485.06,-16940.38732124,0.0,36768,96,3399374,0.001,1021.3037132110595,578.947646118164
996,3567374,3485.06,-17110.32255117,0.0,36863,96,3403374,0.001,1052.22523727417,581.5465346679688
997,3571374,3485.06,-17022.20908944,0.0,36957,96,3407374,0.001,1060.905195602417,581.0053601379394
998,3575374,3485.06,-17122.78840981,0.0,37053,96,3411374,0.001,1045.8697055358887,579.9271712036133
999,3579374,3485.06,-16891.0200878,0.0,37145,96,3415374,0.001,1024.0978919830322,578.1877875061035
1000,3580795,3459.27,-16660.82859803,0.0,37213,96,3419374,0.001,1023.9100507659912,577.6868696594238
1001,3584795,3459.27,-16250.489531979998,0.0,37272,96,3420795,0.001,1010.1495944190243,575.8613353460607
1002,3588238,3455.29,-16347.162692219998,0.0,37361,96,3424795,0.001,992.6382324676514,575.7229433288575
1003,3588470,3442.65,-16330.300346659998,0.0,37409,95,3428238,0.001,1013.4846569884492,573.8679717415024
1004,3592470,3442.65,-16458.830701029998,0.0,37458,95,3428470,0.001,976.4390929649616,572.6352212840113
1005,3592523,3403.18,-16260.69117238,0.0,37512,95,3432470,0.001,1003.748869430542,574.6847526245117
1006,3596523,3403.18,-16350.049953589998,0.0,37556,95,3432523,0.001,992.4059344597582,572.7731135441707
1007,3600523,3403.18,-16376.02298559,0.0,37648,95,3436523,0.001,1025.749098373413,574.2285606079101
1008,3602032,3378.27,-16236.207297050001,0.0,37716,95,3440523,0.001,1023.390362121582,574.8871753845215
1009,3606032,3400.76,-16333.21055852,0.0,37779,95,3442032,0.001,1020.81995761434,574.3166363242447
1010,3609263,3393.07,-16448.403050079996,0.0,37866,95,3446032,0.001,1020.4384873962402,576.7196331481933
1011,3613263,3414.83,-16569.184467050003,0.0,37949,95,3449263,0.001,1028.367789218611,580.426310082781
1012,3617263,3414.83,-16730.462942050002,0.0,38047,95,3453263,0.001,1001.9049336090088,580.946953125
1013,3621263,3414.83,-16842.033090930003,0.0,38140,94,3457263,0.001,1014.0830951690674,584.4887260742188
1014,3625263,3414.83,-16711.67643841,0.0,38237,94,3461263,0.001,1016.138186706543,582.550780670166
1015,3629263,3414.83,-16544.74577399,0.0,38330,94,3465263,0.001,1004.6861445770263,581.6314401550293
1016,3633263,3437.13,-16671.90700965,0.0,38423,94,3469263,0.001,1014.4791121063232,579.9290652160645
1017,3637263,3444.62,-16806.77344219,0.0,38517,94,3473263,0.001,987.337490447998,575.2512777709961
1018,3641263,3444.62,-17004.28407109,0.0,38620,94,3477263,0.001,1013.0532972717285,574.1521076049804
1019,3643470,3426.69,-16955.52077179,0.0,38695,94,3481263,0.001,994.0533909912109,577.0197432556153
1020,3647470,3426.69,-17172.65131899,0.0,38768,94,3483470,0.001,1031.9305490166232,576.0893535337586
1021,3650892,3420.91,-17039.843066660003,0.0,38853,93,3487470,0.001,1032.792652496338,578.892997467041
1022,3654892,3420.91,-17032.08820056,0.0,38941,93,3490892,0.001,1008.243488305079,577.2761092417286
1023,3658429,3416.28,-16780.96075082,0.0,39029,93,3494892,0.001,1039.3264128417968,579.2337855529785
1024,3662429,3454.5,-16882.71543389,0.0,39115,93,3498429,0.001,1042.3878390565915,577.9816613866193
1025,3666429,3477.48,-16993.70350037,0.0,39207,93,3502429,0.001,1028.976435195923,577.2636482849122
1026,3670429,3477.48,-16978.846185770002,0.0,39299,93,3506429,0.001,1020.2993713989258,577.1774807434082
1027,3674429,3477.48,-16963.37281366,0.0,39391,93,3510429,0.001,1054.661513168335,578.0427371520996
1028,3678429,3477.48,-16976.38828434,0.0,39482,93,3514429,0.001,1024.4172045898438,577.7766675720214
1029,3682429,3477.48,-16974.249761560004,0.0,39583,93,3518429,0.001,1025.8145513610839,577.5951537475586
1030,3686429,3477.48,-16829.258702280003,0.0,39678,92,3522429,0.001,1016.137551147461,579.340044921875
1031,3690429,3477.48,-16501.234611199998,0.0,39770,92,3526429,0.001,1022.6218828277588,579.7564462280274
1032,3694429,3508.44,-16653.15073712,0.0,39863,92,3530429,0.001,1013.7777976226806,581.4584013671875
1033,3698429,3508.44,-16847.683541450002,0.0,39960,92,3534429,0.001,1036.1258520202637,581.9763681640625
1034,3698768,3471.83,-16767.086803240003,0.0,40017,92,3538429,0.001,1008.8835510864258,581.1038658447266
1035,3698863,3432.78,-16655.747412380002,0.0,40025,92,3538768,0.001,1069.119592357174,580.0122389849495
1036,3702863,3454.92,-16831.02088746,0.0,40071,92,3538863,0.001,1071.5780941611843,578.5786574343417
1037,3706863,3454.92,-16739.40850193,0.0,40164,92,3542863,0.001,1013.4302378692627,579.9368886413574
1038,3710863,3454.92,-16924.618590069997,0.0,40263,92,3546863,0.001,995.466336730957,578.5327504882813
1039,3714863,3454.92,-16961.30266709,0.0,40361,92,3550863,0.001,1019.976328414917,575.1538186340332
1040,3718863,3454.92,-16992.51566492,0.0,40454,91,3554863,0.001,1028.4950728149413,576.4775712585449
1041,3719552,3421.81,-16879.588568590003,0.0,40514,91,3558863,0.001,1013.8555116882325,580.0796916503906
1042,3723552,3456.47,-17017.08438698,0.0,40566,91,3559552,0.001,1022.1299288767689,580.4443343452785
1043,3727552,3456.47,-17129.76473241,0.0,40663,91,3563552,0.001,1020.238685470581,582.9626348266602
1044,3731552,3471.27,-17440.21310538,0.0,40762,91,3567552,0.001,1018.5194590454101,586.3718062438965
1045,3735552,3471.27,-17583.78784589,0.0,40861,91,3571552,0.001,977.0083285217286,587.341737121582
1046,3739552,3503.26,-17605.75142167,0.0,40953,91,3575552,0.001,1000.7514410095215,586.0659039611817
1047,3740640,3474.14,-17539.76560096,0.0,41016,91,3579552,0.001,1036.9950108947753,585.2797998046875
1048,3744640,3474.14,-17438.130671409996,0.0,41075,91,3580640,0.001,1052.2711691575892,584.5419144349939
1049,3746047,3485.45,-17455.842765519996,0.0,41142,91,3584640,0.001,1020.6736500396729,586.3846441345215
1050,3746048,3445.46,-17207.37856033,0.0,41163,91,3586047,0.001,1009.6619718181553,584.8139925396459
1051,3750048,3445.46,-17143.557180919997,0.0,41204,91,3586048,0.001,911.0755004882812,579.3729248046875
1052,3754048,3481.98,-17316.48917312,0.0,41297,90,3590048,0.001,1036.853961883545,585.3192675476074
1053,3758048,3481.98,-17191.7405334,0.0,41391,90,3594048,0.001,1020.7548403625489,584.7190836181641
1054,3762048,3481.98,-17057.96020265,0.0,41485,90,3598048,0.001,1021.2221510620117,585.8362549438476
1055,3766048,3481.98,-17165.57390189,0.0,41582,90,3602048,0.001,1017.3905938110352,585.4323138122559
1056,3770048,3481.98,-17303.90016934,0.0,41678,90,3606048,0.001,998.5347257537842,586.400236328125
1057,3772239,3463.89,-17258.09810556,0.0,41752,90,3610048,0.001,1014.4376309204101,585.2046069030762
1058,3776239,3503.37,-17476.08212883,0.0,41824,90,3612239,0.001,1034.5621700312981,584.7005857702804
1059,3780239,3503.37,-17601.713817499996,0.0,41919,90,3616239,0.001,1017.7961622009277,586.6355746765137
1060,3784239,3503.37,-17888.68327139,0.0,42015,90,3620239,0.001,1014.5106697692871,586.8073552246094
1061,3788239,3503.37,-17907.995346249998,0.0,42121,89,3624239,0.001,993.4000646362305,586.9319559631348
1062,3792239,3503.37,-17780.83412,0.0,42219,89,3628239,0.001,995.5453495635986,589.1074676513672
1063,3796239,3521.68,-17952.042131629998,0.0,42314,89,3632239,0.001,984.8187419891358,585.8431111450195
1064,3796425,3483.54,-17590.697223459996,0.0,42369,89,3636239,0.001,1002.5775191955566,586.2992633666992
1065,3800425,3507.87,-17810.28568364,0.0,42417,89,3636425,0.001,967.4125008531796,585.9422213646674
1066,3802369,3525.29,-17899.582143069998,0.0,42489,89,3640425,0.001,992.2139997253418,587.3464152832031
1067,3802842,3490.02,-17770.214033379998,0.0,42521,89,3642369,0.001,1019.3503034929189,587.1602857927236
1068,3803608,3457.68,-17679.15805821,0.0,42538,89,3642842,0.001,1017.7842307867006,587.6163582459784
1069,3807608,3457.68,-17589.660510870002,0.0,42591,89,3643608,0.001,1021.5487085247787,587.3323698915327
1070,3811608,3457.68,-17624.12414258,0.0,42684,89,3647608,0.001,1032.2466177673339,587.3415629577637
1071,3813056,3432.98,-17418.47085062,0.0,42752,89,3651608,0.001,1037.1544135131835,586.875562286377
1072,3814090,3403.32,-17204.17955393,0.0,42784,89,3653056,0.001,1042.851162104317,586.3691135638327
1073,3818090,3403.32,-17422.59185457,0.0,42848,89,3654090,0.001,1031.6494085138495,585.7647041601185
1074,3821380,3396.22,-17181.48288553,0.0,42934,89,3658090,0.001,1031.3698651428222,588.1310147094727
1075,3825380,3420.06,-17474.340541359998,0.0,43022,88,3661380,0.001,1032.289478893338,588.710824445823
1076,3826561,3391.87,-17134.191299690003,0.0,43086,88,3665380,0.001,1009.8169615020752,589.5406843872071
1077,3830561,3391.87,-17325.7062069,0.0,43148,88,3666561,0.001,1006.0814873600895,588.757538876291
1078,3831002,3356.28,-17102.67456587,0.0,43205,88,3670561,0.001,1022.9147100067139,590.3378688049316
1079,3835002,3356.28,-17211.42071827,0.0,43254,88,3671002,0.001,1004.1961852612138,589.9733129993283
1080,3839002,3356.28,-17348.76075225,0.0,43353,88,3675002,0.001,1040.3733814239501,592.451785003662
1081,3843002,3356.28,-17539.593565720003,0.0,43452,88,3679002,0.001,1018.2431930541992,594.3130137329101
1082,3847002,3356.28,-17707.136663,0.0,43552,88,3683002,0.001,1006.547984664917,591.2946054077148
1083,3849354,3339.8,-17721.138519250002,0.0,43630,88,3687002,0.001,1006.5692204284668,589.9900203247071
1084,3853354,3339.8,-17771.04456632,0.0,43702,88,3689354,0.001,1024.136015314634,589.08528054166
1085,3854506,3311.32,-17456.493678930005,0.0,43766,88,3693354,0.001,1034.061162475586,589.977960784912
1086,3858506,3311.32,-17425.13416869,0.0,43825,88,3694506,0.001,1023.3532033496433,589.5861818525526
1087,3862506,3311.32,-17660.04599755,0.0,43922,87,3698506,0.001,1017.680202468872,590.517027770996
1088,3866506,3311.32,-17806.15177077,0.0,44018,87,3702506,0.001,992.5323130493164,589.9174724121094
1089,3867112,3277.38,-17623.936702580002,0.0,44077,87,3706506,0.001,989.3114019622802,588.1777690734863
1090,3871112,3277.38,-17594.30166755,0.0,44130,87,3707112,0.001,1003.655994478232,586.9601982292955
1091,3875112,3277.38,-17598.27934551,0.0,44227,87,3711112,0.001,1020.651604171753,586.3391257324218
1092,3876757,3253.83,-17483.439782960002,0.0,44296,87,3715112,0.001,1019.63183102417,587.2420054626465
1093,3880757,3253.83,-17453.997840559998,0.0,44363,87,3716757,0.001,1000.7882743487604,586.9015439815474
1094,3884757,3253.83,-17299.49164967,0.0,44458,87,3720757,0.001,993.9616575164795,585.9191566162109
1095,3888757,3253.83,-17342.285810569996,0.0,44561,87,3724757,0.001,998.9288373718261,587.5166358337402
1096,3892314,3249.4,-17093.20644933,0.0,44652,87,3728757,0.001,995.0354842834473,588.2826924133301
1097,3896314,3249.4,-17218.56345117,0.0,44745,87,3732314,0.001,1011.5746228483778,589.9827848266121
1098,3900314,3249.4,-17122.728380319997,0.0,44842,86,3736314,0.001,1001.5154872131347,590.9111521911622
1099,3904314,3249.4,-17419.89213772,0.0,44945,86,3740314,0.001,1028.6891883392334,592.0603925476074
1100,3905918,3251.23,-17411.26905747,0.0,45017,86,3744314,0.001,1009.653846572876,595.0152362976074
1101,3909918,3251.23,-17507.51625406,0.0,45085,86,3745918,0.001,1049.467789685637,594.9547686874123
1102,3913918,3256.8,-17648.92179077,0.0,45190,86,3749918,0.001,1041.7834705352784,596.0177656555176
1103,3917918,3294.48,-17713.34493572,0.0,45287,86,3753918,0.001,1015.0566110534668,597.1351437683105
1104,3921918,3294.48,-17796.0321918,0.0,45393,86,3757918,0.001,993.1237729949951,595.9700584106446
1105,3925918,3333.95,-17861.216978670003,0.0,45487,86,3761918,0.001,991.3131918334961,591.2897103881836
1106,3928173,3316.5,-17801.681318970004,0.0,45565,86,3765918,0.001,997.9760358428955,589.002248260498
1107,3932173,3316.5,-17977.419059620002,0.0,45639,86,3768173,0.001,1016.0873058513633,588.530788689032
1108,3936173,3341.41,-18191.036117630003,0.0,45738,86,3772173,0.001,1029.186553024292,590.1799201660157
1109,3937595,3315.63,-18083.174311400002,0.0,45810,85,3776173,0.001,985.9957715911866,587.6117331848144
1110,3941595,3323.32,-17969.30368538,0.0,45872,85,3777595,0.001,1031.309684313467,585.8764724838751
1111,3945595,3323.32,-18099.827876170002,0.0,45972,85,3781595,0.001,987.6571616363525,584.7761140441894
1112,3949595,3323.32,-18122.76589739,0.0,46076,85,3785595,0.001,981.7720949554443,585.5989049682618
1113,3953595,3323.32,-18083.75777306,0.0,46174,85,3789595,0.001,954.7031720886231,583.4443934020996
1114,3957595,3323.32,-17917.12685927,0.0,46271,85,3793595,0.001,1015.9836133880615,581.773095703125
1115,3961595,3323.32,-18156.3272292,0.0,46378,85,3797595,0.001,1012.6400221862793,583.1238263854981
1116,3965595,3323.32,-18152.528813330002,0.0,46476,85,3801595,0.001,960.7016393127442,580.7771890563965
1117,3969595,3323.32,-18052.412350090002,0.0,46572,85,3805595,0.001,1000.4258209991455,584.2932056884765
1118,3973595,3323.32,-17770.886755479998,0.0,46671,85,3809595,0.001,978.9680494995117,583.5599319152832
1119,3977595,3341.25,-18059.849030439997,0.0,46771,85,3813595,0.001,970.5750940856933,582.9526268310547
1120,3981595,3341.25,-18156.465382879996,0.0,46870,84,3817595,0.001,950.9169045562744,583.7971994323731
1121,3985595,3347.03,-18177.672921179998,0.0,46964,84,3821595,0.001,955.6367378387451,588.1966519775391
1122,3989595,3347.03,-18191.680019609998,0.0,47062,84,3825595,0.001,950.0777925720215,588.4289781494141
1123,3993595,3351.66,-18448.372410719996,0.0,47163,84,3829595,0.001,984.4630948486329,589.0276637268066
1124,3997595,3351.66,-18674.469160209996,0.0,47262,84,3833595,0.001,958.5533288269042,590.8644403991699
1125,4000674,3342.45,-18716.92282757,0.0,47351,84,3837595,0.001,947.6660658721923,589.1594953308105
1126,4004674,3342.45,-18786.86531675,0.0,47435,84,3840674,0.001,961.3827165961072,588.7665698559254
