rollout/ep_len_mean,time/total timesteps,time/episodes,time/fps,rollout/success rate,rollout/ep_rew_mean,time/time_elapsed,train/critic_loss,train/n_updates,train/actor_loss,train/learning_rate
10000.0,10000,1,65,0.0,-6390.657705,152,,,,
10000.0,20000,2,64,0.0,-25507.4632385,308,1.0650852739810943,90,2.6199577331542967,0.001
10000.0,30000,3,64,0.0,-38177.38317,468,1.6709208726882934,190,4.773921108245849,0.001
10000.0,40000,4,63,0.0,-38325.60318775,625,1.0009577870368958,290,4.174002170562744,0.001
10000.0,50000,5,63,0.0,-40707.9176928,784,1.1018728137016296,390,3.968479871749878,0.001
10000.0,60000,6,63,0.0,-42691.79056166667,941,0.9706903159618377,490,4.713133811950684,0.001
10000.0,70000,7,63,0.0,-42399.08100328571,1100,2.1964969396591187,590,5.053628826141358,0.001
10000.0,80000,8,63,0.0,-43656.399331249995,1255,1.7394804418087007,690,5.771463203430176,0.001
10000.0,90000,9,63,0.0,-47092.014904777774,1417,3.33108366727829,790,6.765633869171142,0.001
10000.0,100000,10,63,0.0,-49109.7855858,1577,4.376787745952607,890,7.616227912902832,0.001
10000.0,110000,11,63,0.0,-51954.207799090895,1741,5.357355952262878,990,8.818769645690917,0.001
10000.0,120000,12,63,0.0,-54298.33567049998,1901,3.887392354011536,1090,9.602063179016113,0.001
10000.0,130000,13,63,0.0,-56110.471591923066,2062,3.4354163885116575,1190,11.088205528259277,0.001
10000.0,140000,14,63,0.0,-57894.46122371427,2219,3.651620316505432,1290,11.597965812683105,0.001
10000.0,150000,15,63,0.0,-59064.046843666656,2377,4.483876752853393,1390,12.373404121398925,0.001
10000.0,160000,16,63,0.0,-61711.49937975,2538,2.9655858874320984,1490,14.427297592163086,0.001
10000.0,170000,17,63,0.0,-61209.20786376471,2697,3.6188719511032104,1590,16.09025058746338,0.001
10000.0,180000,18,62,0.0,-62645.120270055566,2858,3.5595871925354006,1690,17.536818313598634,0.001
10000.0,190000,19,62,0.0,-62264.01762505264,3017,3.5637064456939695,1790,17.038100242614746,0.001
10000.0,200000,20,62,0.0,-62782.62726130001,3176,4.077552676200867,1890,20.436991500854493,0.001
10000.0,210000,21,62,0.0,-63470.98073914287,3336,3.826601672172546,1990,21.599638748168946,0.001
10000.0,220000,22,62,0.0,-64240.52171586365,3493,3.5674127101898194,2090,22.541447830200195,0.001
10000.0,230000,23,62,0.0,-64470.267257391315,3651,3.579252552986145,2190,24.637334060668945,0.001
10000.0,240000,24,62,0.0,-64960.21931979167,3810,3.6505600810050964,2290,26.33844909667969,0.001
10000.0,250000,25,63,0.0,-65069.53486876,3967,5.052230095863342,2390,28.130785369873045,0.001
10000.0,260000,26,62,0.0,-65730.81465296153,4127,3.9215707063674925,2490,28.816152572631836,0.001
10000.0,270000,27,62,0.0,-66232.5453747037,4287,3.932763957977295,2590,30.99185447692871,0.001
10000.0,280000,28,62,0.0,-66611.20535260714,4445,3.9267767906188964,2690,33.29343109130859,0.001
10000.0,290000,29,62,0.0,-66186.43805562067,4604,4.0404619693756105,2790,32.68715324401855,0.001
10000.0,300000,30,62,0.0,-66879.62141446666,4763,3.622615098953247,2890,34.47313385009765,0.001
10000.0,310000,31,63,0.0,-66709.12636967741,4920,4.901352834701538,2990,36.347509765625,0.001
10000.0,320000,32,63,0.0,-66298.41191565625,5077,4.891214656829834,3090,37.50667953491211,0.001
10000.0,330000,33,62,0.0,-66133.40686475758,5238,3.985631823539734,3190,36.923583984375,0.001
10000.0,340000,34,63,0.0,-65709.67589967647,5395,4.113335514068604,3290,38.88177719116211,0.001
10000.0,350000,35,63,0.0,-65817.30835585714,5555,5.404473829269409,3390,40.512742614746095,0.001
10000.0,360000,36,62,0.0,-66726.88471016666,5715,7.859742975234985,3490,41.713662719726564,0.001
10000.0,370000,37,62,0.0,-66342.150383,5873,3.831928586959839,3590,43.190025329589844,0.001
10000.0,380000,38,63,0.0,-65944.42511392105,6029,5.015850782394409,3690,44.93780364990234,0.001
10000.0,390000,39,62,0.0,-66727.86518110256,6194,4.369296908378601,3790,44.033860778808595,0.001
10000.0,400000,40,62,0.0,-67499.5961465,6354,4.360933995246887,3890,45.83238906860352,0.001
10000.0,410000,41,62,0.0,-67156.68508543902,6513,4.933682322502136,3990,45.41339950561523,0.001
10000.0,420000,42,62,0.0,-67882.59891845238,6673,4.699935698509217,4090,48.613871002197264,0.001
10000.0,430000,43,62,0.0,-68585.85294467442,6837,4.656374883651734,4190,50.563253784179686,0.001
10000.0,440000,44,62,0.0,-69251.34663302274,6997,5.774555087089539,4290,49.94762344360352,0.001
10000.0,450000,45,62,0.0,-68912.2044576,7159,4.716229343414307,4390,52.84465103149414,0.001
10000.0,460000,46,62,0.0,-68619.2686418913,7319,4.217581439018249,4490,52.54203109741211,0.001
10000.0,470000,47,62,0.0,-68278.56926025533,7478,4.002187657356262,4590,52.44186630249023,0.001
10000.0,480000,48,62,0.0,-68546.30626239582,7638,4.9627961158752445,4690,54.97239379882812,0.001
10000.0,490000,49,62,0.0,-68468.68877612245,7797,4.314304685592651,4790,57.25303726196289,0.001
10000.0,500000,50,62,0.0,-68225.7464663,7956,5.239324474334717,4890,57.240362548828124,0.001
10000.0,510000,51,62,0.0,-68040.56448713725,8119,4.854683494567871,4990,58.03583908081055,0.001
10000.0,520000,52,62,0.0,-67781.98156205768,8280,6.005118417739868,5090,59.251966094970705,0.001
10000.0,530000,53,62,0.0,-67556.78628032075,8438,5.153669667243958,5190,59.38006362915039,0.001
10000.0,540000,54,62,0.0,-67292.41638733333,8598,4.722751426696777,5290,60.46919631958008,0.001
10000.0,550000,55,62,0.0,-67120.07994550909,8760,5.36768593788147,5390,62.298919677734375,0.001
10000.0,560000,56,62,0.0,-66956.92672975,8922,4.885436940193176,5490,60.01077117919922,0.001
10000.0,570000,57,62,0.0,-66911.45435166667,9081,5.147085857391358,5590,64.6303596496582,0.001
10000.0,580000,58,62,0.0,-67152.47312812069,9239,5.729887199401856,5690,65.86676712036133,0.001
10000.0,590000,59,62,0.0,-67685.39073784747,9404,4.641967177391052,5790,65.13880157470703,0.001
10000.0,600000,60,62,0.0,-67959.20707073335,9565,5.854205465316772,5890,66.86487274169922,0.001
10000.0,610000,61,62,0.0,-67712.56445036066,9726,5.1218594789505,5990,66.71238250732422,0.001
10000.0,620000,62,62,0.0,-67912.5162973871,9884,8.088065671920777,6090,68.4479995727539,0.001
10000.0,630000,63,62,0.0,-68322.61082301589,10045,5.374264764785766,6190,74.33240661621093,0.001
10000.0,640000,64,62,0.0,-67928.18325357813,10205,6.531141376495361,6290,71.22100524902343,0.001
10000.0,650000,65,62,0.0,-67777.70781735385,10362,5.658083128929138,6390,72.62664794921875,0.001
10000.0,660000,66,62,0.0,-67601.97600572728,10519,5.426729393005371,6490,72.93869323730469,0.001
10000.0,670000,67,62,0.0,-67332.47338985077,10680,6.439576292037964,6590,74.65072326660156,0.001
10000.0,680000,68,62,0.0,-66807.09021652944,10837,5.889010429382324,6690,74.37330932617188,0.001
10000.0,690000,69,62,0.0,-66610.20090295654,10994,7.524733304977417,6790,75.05571899414062,0.001
10000.0,700000,70,62,0.0,-66999.02014802859,11154,6.466320061683655,6890,76.83301696777343,0.001
10000.0,710000,71,62,0.0,-66904.26394740847,11313,6.661327981948853,6990,77.59518890380859,0.001
10000.0,720000,72,62,0.0,-66600.16034597222,11472,6.402633810043335,7090,77.97144470214843,0.001
10000.0,730000,73,62,0.0,-66429.20317131508,11630,6.829391574859619,7190,73.4058624267578,0.001
10000.0,740000,74,62,0.0,-66304.53839151352,11787,5.343377923965454,7290,78.19922943115235,0.001
10000.0,750000,75,62,0.0,-66613.96671445333,11948,7.90865421295166,7390,79.58360595703125,0.001
10000.0,760000,76,62,0.0,-66455.79068377633,12104,6.47076449394226,7490,81.00204620361328,0.001
10000.0,770000,77,62,0.0,-66264.72197024677,12265,6.198045444488526,7590,80.84609985351562,0.001
10000.0,780000,78,62,0.0,-66090.47495184616,12422,6.524282646179199,7690,80.5871368408203,0.001
10000.0,790000,79,62,0.0,-65935.42007620254,12583,8.566452598571777,7790,82.35946960449219,0.001
10000.0,800000,80,62,0.0,-65860.0903294875,12742,7.442949056625366,7890,77.51521148681641,0.001
10000.0,810000,81,62,0.0,-65146.731775962966,12898,7.098846960067749,7990,80.48509216308594,0.001
10000.0,820000,82,62,0.0,-64994.56182907317,13056,5.704852962493897,8090,83.86641387939453,0.001
10000.0,830000,83,62,0.0,-64893.309285626514,13214,7.834976148605347,8190,80.33406982421874,0.001
10000.0,840000,84,62,0.0,-64749.950756154765,13371,7.7100828170776365,8290,82.33587799072265,0.001
10000.0,850000,85,62,0.0,-64746.79223752941,13531,7.57806715965271,8390,89.59374084472657,0.001
10000.0,860000,86,62,0.0,-65139.53163232558,13691,7.764570426940918,8490,90.18450469970703,0.001
10000.0,870000,87,62,0.0,-64943.273799850576,13853,7.171377563476563,8590,85.22262573242188,0.001
10000.0,880000,88,62,0.0,-64830.8201955,14013,8.136727094650269,8690,87.4098617553711,0.001
10000.0,890000,89,62,0.0,-64685.06710255056,14168,7.6264900207519535,8790,86.72266387939453,0.001
10000.0,900000,90,62,0.0,-64505.59467612222,14334,8.519704484939576,8890,90.21750946044922,0.001
10000.0,910000,91,62,0.0,-64684.79019428571,14502,9.778093719482422,8990,96.87452392578125,0.001
10000.0,920000,92,62,0.0,-64846.13078380435,14666,14.550065946578979,9090,98.57637634277344,0.001
10000.0,930000,93,62,0.0,-64709.6895893656,14833,7.286048078536988,9190,103.65449676513671,0.001
10000.0,940000,94,62,0.0,-64625.60985937234,14997,6.8499436378479,9290,104.64916534423828,0.001
10000.0,950000,95,62,0.0,-64489.74558094737,15162,6.340344572067261,9390,112.96529388427734,0.001
10000.0,960000,96,62,0.0,-64410.37833216667,15326,10.038619804382325,9490,106.74350128173828,0.001
10000.0,970000,97,62,0.0,-64309.46559572165,15489,7.134240436553955,9590,104.7667449951172,0.001
10000.0,980000,98,62,0.0,-64202.0818472551,15654,8.84896354675293,9690,118.63347778320312,0.001
10000.0,990000,99,62,0.0,-64096.87017816161,15819,6.508097743988037,9790,118.03518829345703,0.001
10000.0,1000000,100,62,0.0,-64003.11408667,15983,8.824593877792358,9890,126.00667572021484,0.001
10000.0,1010000,101,62,0.0,-64474.76608596999,16148,7.784493160247803,9990,122.94446411132813,0.001
10000.0,1020000,102,62,0.0,-64594.913594039994,16313,6.632994985580444,10090,134.13494110107422,0.001
10000.0,1030000,103,62,0.0,-64529.73055099,16477,6.528999090194702,10190,134.59888305664063,0.001
10000.0,1040000,104,62,0.0,-64697.69455686999,16641,9.086045980453491,10290,135.53135528564454,0.001
10000.0,1050000,105,62,0.0,-64761.68103460998,16807,8.07129454612732,10390,140.91327819824218,0.001
10000.0,1060000,106,62,0.0,-64768.09698025999,16973,6.771333456039429,10490,144.34120178222656,0.001
10000.0,1070000,107,62,0.0,-64912.14383351999,17137,6.4758655548095705,10590,149.7853546142578,0.001
10000.0,1080000,108,62,0.0,-64941.09623895,17303,8.516437911987305,10690,152.54706726074218,0.001
10000.0,1090000,109,62,0.0,-64756.33884415,17468,7.234377241134643,10790,155.69827575683593,0.001
10000.0,1100000,110,62,0.0,-64640.240100569994,17633,5.402623558044434,10890,155.57777404785156,0.001
10000.0,1110000,111,62,0.0,-64408.11582232,17798,6.351812767982483,10990,159.49115600585938,0.001
10000.0,1120000,112,62,0.0,-64127.773023279995,17962,8.496909618377686,11090,157.7500732421875,0.001
10000.0,1130000,113,62,0.0,-63903.04947296,18125,5.5993000030517575,11190,165.02496948242188,0.001
10000.0,1140000,114,62,0.0,-63677.727593409996,18290,6.990958213806152,11290,154.59988708496093,0.001
10000.0,1150000,115,62,0.0,-63456.335450419996,18454,4.295980024337768,11390,169.00286560058595,0.001
10000.0,1160000,116,62,0.0,-62976.56265881,18618,8.483966875076295,11490,165.74412536621094,0.001
10000.0,1170000,117,62,0.0,-63017.963228659995,18782,5.78598997592926,11590,167.67013854980468,0.001
10000.0,1180000,118,62,0.0,-62688.810835180004,18948,5.080252623558044,11690,178.3556701660156,0.001
10000.0,1190000,119,62,0.0,-62671.00401799999,19113,5.836728715896607,11790,178.29329528808594,0.001
10000.0,1200000,120,62,0.0,-62472.84907331999,19277,5.881495404243469,11890,180.26349487304688,0.001
10000.0,1210000,121,62,0.0,-62257.602341759986,19443,5.1173324346542355,11990,182.3655212402344,0.001
10000.0,1220000,122,62,0.0,-62039.78226949999,19610,6.292958402633667,12090,169.46685180664062,0.001
10000.0,1230000,123,62,0.0,-61885.53389380999,19775,5.024157381057739,12190,190.45193786621093,0.001
10000.0,1240000,124,62,0.0,-61666.97007405,19939,4.5791185855865475,12290,193.34516296386718,0.001
10000.0,1250000,125,62,0.0,-61552.34415553999,20105,5.892748069763184,12390,196.63189697265625,0.001
10000.0,1260000,126,62,0.0,-61265.91367139001,20270,4.063257026672363,12490,183.6750274658203,0.001
10000.0,1270000,127,62,0.0,-61018.19896702,20436,5.657974195480347,12590,188.38681335449218,0.001
10000.0,1280000,128,62,0.0,-60806.488739110006,20600,5.170593428611755,12690,200.2461364746094,0.001
10000.0,1290000,129,62,0.0,-60807.39185197002,20765,4.80466661453247,12790,189.96163330078124,0.001
10000.0,1300000,130,62,0.0,-60487.435257910016,20930,6.165969586372375,12890,209.63575439453126,0.001
10000.0,1310000,131,62,0.0,-60430.40037193001,21096,5.825368738174438,12990,202.61125793457032,0.001
10000.0,1320000,132,62,0.0,-60437.15905051,21260,4.225249624252319,13090,196.2842559814453,0.001
10000.0,1330000,133,62,0.0,-60394.02266480999,21426,4.14006609916687,13190,201.58650817871094,0.001
10000.0,1340000,134,62,0.0,-60412.28307397001,21592,4.280646896362304,13290,212.33131713867186,0.001
10000.0,1350000,135,62,0.0,-60260.44153683,21757,4.437179017066955,13390,221.01492919921876,0.001
10000.0,1360000,136,62,0.0,-59817.498049140006,21921,3.608468794822693,13490,217.81847534179687,0.001
10000.0,1370000,137,62,0.0,-59878.48134553,22087,5.457406949996948,13590,211.02117614746095,0.001
10000.0,1380000,138,62,0.0,-59909.91743297,22252,5.2407657384872435,13690,210.82655639648436,0.001
10000.0,1390000,139,62,0.0,-59521.80127886999,22416,4.483815598487854,13790,224.01931762695312,0.001
10000.0,1400000,140,61,0.0,-59079.64985347,22582,5.435029172897339,13890,228.51719665527344,0.001
10000.0,1410000,141,61,0.0,-59078.718434450006,22746,3.64824001789093,13990,229.2545135498047,0.001
10000.0,1420000,142,61,0.0,-58661.7559571,22912,4.660190391540527,14090,230.1075225830078,0.001
10000.0,1430000,143,61,0.0,-58194.909390870016,23079,3.9795850276947022,14190,223.42852478027345,0.001
10000.0,1440000,144,61,0.0,-57752.632072320004,23244,4.1869494915008545,14290,230.13020935058594,0.001
10000.0,1450000,145,61,0.0,-57783.12920792001,23411,4.2397795677185055,14390,230.50133056640624,0.001
10000.0,1460000,146,61,0.0,-57777.82375511001,23576,4.444360089302063,14490,243.78622131347657,0.001
10000.0,1470000,147,61,0.0,-57798.649477169994,23742,5.096078634262085,14590,256.72999572753906,0.001
10000.0,1480000,148,61,0.0,-57538.08088853,23907,4.522377157211304,14690,246.66026916503907,0.001
10000.0,1490000,149,61,0.0,-57454.28285263001,24073,3.5290892362594604,14790,253.82662963867188,0.001
10000.0,1500000,150,61,0.0,-57468.43370321001,24238,4.32608470916748,14890,245.81558532714843,0.001
10000.0,1510000,151,61,0.0,-57436.967168430005,24404,2.7784906387329102,14990,260.0703460693359,0.001
10000.0,1520000,152,61,0.0,-57414.28150391001,24569,3.262386178970337,15090,257.76787109375,0.001
10000.0,1530000,153,61,0.0,-57396.15001639,24734,4.091924357414245,15190,250.89382934570312,0.001
10000.0,1540000,154,61,0.0,-57428.563862150004,24899,3.2407445311546326,15290,266.6694396972656,0.001
10000.0,1550000,155,61,0.0,-57426.11512963001,25064,3.425926399230957,15390,266.1838439941406,0.001
10000.0,1560000,156,61,0.0,-57405.315184939995,25228,2.826430153846741,15490,274.5001708984375,0.001
10000.0,1570000,157,61,0.0,-57330.29784155,25393,4.1502532958984375,15590,261.9539520263672,0.001
10000.0,1580000,158,61,0.0,-57076.23622732,25558,3.0057935237884523,15690,267.25086975097656,0.001
10000.0,1590000,159,61,0.0,-56646.839416799994,25722,3.2002374053001406,15790,256.1944976806641,0.001
10000.0,1600000,160,61,0.0,-56360.08484831,25887,3.3575308203697203,15890,279.7070373535156,0.001
10000.0,1610000,161,61,0.0,-56420.31885180999,26052,2.7073603868484497,15990,272.06859436035154,0.001
10000.0,1620000,162,61,0.0,-56176.05503445,26216,2.492347538471222,16090,280.9007843017578,0.001
10000.0,1630000,163,61,0.0,-55774.41810557,26381,3.0988603830337524,16190,285.61533203125,0.001
10000.0,1640000,164,61,0.0,-55887.538649660004,26546,2.306885540485382,16290,282.3654479980469,0.001
10000.0,1650000,165,61,0.0,-55876.4968148,26710,2.7208988904953,16390,298.0586364746094,0.001
10000.0,1660000,166,61,0.0,-55874.52825965,26877,3.2641146183013916,16490,294.43036499023435,0.001
10000.0,1670000,167,61,0.0,-55929.37738353999,27043,3.6305877923965455,16590,294.48499755859376,0.001
10000.0,1680000,168,61,0.0,-56178.19119367,27209,3.5865654230117796,16690,298.2452819824219,0.001
10000.0,1690000,169,61,0.0,-56212.945738869996,27375,2.371160352230072,16790,296.2286743164062,0.001
10000.0,1700000,170,61,0.0,-55847.244830929994,27540,2.3499006748199465,16890,306.01421508789065,0.001
10000.0,1710000,171,61,0.0,-55790.87907669999,27704,2.240691840648651,16990,308.62591552734375,0.001
10000.0,1720000,172,61,0.0,-55881.89058110999,27871,1.9980631470680237,17090,318.16973876953125,0.001
10000.0,1730000,173,61,0.0,-55908.86024270999,28037,2.5862868070602416,17190,310.6213134765625,0.001
10000.0,1740000,174,61,0.0,-55897.767780789996,28201,2.573050796985626,17290,316.7112609863281,0.001
10000.0,1750000,175,61,0.0,-55492.41549741,28364,3.60487163066864,17390,321.34246826171875,0.001
10000.0,1760000,176,61,0.0,-55494.27709472,28531,2.04597949385643,17490,321.6585693359375,0.001
10000.0,1770000,177,61,0.0,-55505.547688290004,28696,2.043169152736664,17590,326.153125,0.001
10000.0,1780000,178,61,0.0,-55501.70104062001,28862,1.7374754190444945,17690,325.4379638671875,0.001
10000.0,1790000,179,61,0.0,-55504.48481165,29027,4.156004393100739,17790,331.3382202148438,0.001
10000.0,1800000,180,61,0.0,-55473.731738179995,29192,2.0884969234466553,17890,333.2232177734375,0.001
10000.0,1810000,181,61,0.0,-55930.475394580004,29358,1.836021113395691,17990,339.5394348144531,0.001
10000.0,1820000,182,61,0.0,-55939.20501255,29523,2.654466140270233,18090,343.9472717285156,0.001
10000.0,1830000,183,61,0.0,-55924.284169880004,29687,2.534633231163025,18190,347.9226135253906,0.001
10000.0,1840000,184,61,0.0,-55942.90083847,29851,1.7669718980789184,18290,349.7914672851563,0.001
10000.0,1850000,185,61,0.0,-55841.84483376998,30015,2.710194635391235,18390,351.49681396484374,0.001
10000.0,1860000,186,61,0.0,-55420.847413989984,30180,2.3885659337043763,18490,356.59752197265624,0.001
10000.0,1870000,187,61,0.0,-55521.944825679995,30344,2.955028700828552,18590,353.42767944335935,0.001
10000.0,1880000,188,61,0.0,-55502.81517429,30507,1.9646791458129882,18690,358.5560302734375,0.001
10000.0,1890000,189,61,0.0,-55548.771032389996,30672,3.1007697582244873,18790,358.7732238769531,0.001
10000.0,1900000,190,61,0.0,-55622.42879332,30838,2.1825242400169373,18890,364.15374145507815,0.001
10000.0,1910000,191,61,0.0,-55346.038832160004,31002,1.1144732177257537,18990,363.88990478515626,0.001
10000.0,1920000,192,61,0.0,-55100.15496625999,31166,1.0522606790065765,19090,363.05109252929685,0.001
10000.0,1930000,193,61,0.0,-55134.473526829985,31331,1.6270283639431,19190,363.9189880371094,0.001
10000.0,1940000,194,61,0.0,-55101.42888923999,31496,1.475084114074707,19290,363.4584228515625,0.001
10000.0,1950000,195,61,0.0,-55151.608380199985,31661,1.481754219532013,19390,364.1540832519531,0.001
10000.0,1960000,196,61,0.0,-55140.02298784999,31826,1.197208297252655,19490,364.56177978515626,0.001
10000.0,1970000,197,61,0.0,-55147.58494596,31991,2.3501588881015776,19590,365.36370849609375,0.001
10000.0,1980000,198,61,0.0,-55157.76355705,32156,0.8976329445838929,19690,366.4835571289062,0.001
10000.0,1990000,199,61,0.0,-55177.55314843001,32321,1.8022556543350219,19790,366.29576416015624,0.001
10000.0,2000000,200,61,0.0,-55178.898275670006,32488,1.1737680196762086,19890,367.2401550292969,0.001
